Your Score,Opponent Score, Total to Hold
46,41,19
46,42,19
46,43,20
46,44,26
46,45,26
46,46,25
46,47,25
46,48,25
46,49,25
46,50,24
46,51,24
46,52,24
46,53,23
46,54,23
46,55,22
46,56,22
46,57,21
46,58,21
46,59,21
46,60,21
46,61,22
46,62,22
46,63,23
46,64,23
46,65,24
46,66,24
46,67,25
46,68,25
46,69,26
46,70,26
46,71,26
46,72,26
46,73,26
46,74,26
46,75,27
46,76,54
46,77,54
46,78,54
46,79,54
46,80,54
46,81,54
46,82,54
46,83,54
46,84,54
46,85,54
46,86,54
46,87,54
46,88,54
46,89,54
46,90,54
46,91,54
46,92,54
46,93,54
46,94,54
46,95,54
46,96,54
46,97,54
46,98,54
46,99,54
47,0,16
47,1,16
47,2,16
47,3,16
47,4,16
47,5,16
47,6,16
47,7,16
47,8,16
47,9,16
47,10,16
47,11,16
47,12,16
47,13,16
47,14,16
47,15,16
47,16,16
47,17,17
47,18,17
47,19,17
47,20,17
47,21,17
47,22,18
47,23,18
47,24,19
47,25,19
47,26,19
47,27,19
47,28,19
47,29,19
47,30,19
47,31,19
47,32,19
47,33,19
47,34,19
47,35,18
47,36,18
47,37,19
47,38,19
47,39,19
47,40,19
47,41,19
47,42,20
47,43,25
47,44,25
47,45,25
47,46,25
47,47,24
47,48,24
47,49,24
47,50,24
47,51,23
47,52,23
47,53,23
47,54,22
47,55,22
47,56,21
47,57,20
47,58,20
47,59,21
47,60,21
47,61,21
47,62,22
47,63,22
47,64,23
47,65,23
47,66,24
47,67,24
47,68,25
47,69,25
47,70,26
47,71,26
47,72,26
47,73,26
47,74,26
47,75,53
47,76,53
47,77,53
47,78,53
47,79,53
47,80,53
47,81,53
47,82,53
47,83,53
47,84,53
47,85,53
47,86,53
47,87,53
47,88,53
47,89,53
47,90,53
47,91,53
47,92,53
47,93,53
47,94,53
47,95,53
47,96,53
47,97,53
47,98,53
47,99,53
48,0,16
48,1,16
48,2,15
48,3,15
48,4,15
48,5,15
48,6,15
48,7,15
48,8,16
48,9,16
48,10,16
48,11,16
48,12,16
48,13,16
48,14,16
48,15,16
48,16,16
48,17,16
48,18,17
48,19,17
48,20,17
48,21,18
48,22,18
48,23,19
48,24,19
48,25,19
48,26,19
48,27,19
48,28,19
48,29,19
48,30,19
48,31,19
48,32,18
48,33,18
48,34,18
48,35,18
48,36,18
48,37,18
48,38,18
48,39,18
48,40,19
48,41,25
48,42,25
48,43,25
48,44,24
48,45,24
48,46,24
48,47,24
48,48,24
48,49,23
48,50,23
48,51,23
48,52,22
48,53,22
48,54,21
48,55,21
48,56,20
48,57,20
48,58,20
48,59,20
48,60,21
48,61,21
48,62,22
48,63,22
48,64,23
48,65,23
48,66,24
48,67,24
48,68,25
48,69,25
48,70,25
48,71,25
48,72,25
48,73,25
48,74,26
48,75,52
48,76,52
48,77,52
48,78,52
48,79,52
48,80,52
48,81,52
48,82,52
48,83,52
48,84,52
48,85,52
48,86,52
48,87,52
48,88,52
48,89,52
48,90,52
48,91,52
48,92,52
48,93,52
48,94,52
48,95,52
48,96,52
48,97,52
48,98,52
48,99,52
49,0,15
49,1,15
49,2,15
49,3,15
49,4,15
49,5,15
49,6,15
49,7,15
49,8,15
49,9,15
49,10,15
49,11,16
49,12,16
49,13,16
49,14,16
49,15,16
49,16,16
49,17,17
49,18,17
49,19,18
49,20,18
49,21,19
49,22,19
49,23,19
49,24,19
49,25,19
49,26,19
49,27,19
49,28,19
49,29,18
49,30,18
49,31,18
49,32,18
49,33,18
49,34,18
49,35,18
49,36,18
49,37,18
49,38,18
49,39,24
49,40,24
49,41,24
49,42,24
49,43,24
49,44,24
49,45,23
49,46,23
49,47,23
49,48,23
49,49,22
49,50,22
49,51,22
49,52,21
49,53,21
49,54,21
49,55,20
49,56,20
49,57,19
49,58,20
49,59,20
49,60,20
49,61,21
49,62,21
49,63,22
49,64,22
49,65,23
49,66,23
49,67,24
49,68,24
49,69,25
49,70,25
49,71,25
49,72,25
49,73,25
49,74,51
49,75,51
49,76,51
49,77,51
49,78,51
49,79,51
49,80,51
49,81,51
49,82,51
49,83,51
49,84,51
49,85,51
49,86,51
49,87,51
49,88,51
49,89,51
49,90,51
49,91,51
49,92,51
49,93,51
49,94,51
49,95,51
49,96,51
49,97,51
49,98,51
49,99,51
50,0,15
50,1,15
50,2,15
50,3,15
50,4,15
50,5,15
50,6,15
50,7,15
50,8,15
50,9,15
50,10,15
50,11,15
50,12,16
50,13,16
50,14,16
50,15,16
50,16,17
50,17,18
50,18,18
50,19,18
50,20,19
50,21,19
50,22,19
50,23,19
50,24,19
50,25,19
50,26,18
50,27,18
50,28,18
50,29,18
50,30,18
50,31,18
50,32,17
50,33,17
50,34,17
50,35,17
50,36,18
50,37,19
50,38,24
50,39,24
50,40,23
50,41,23
50,42,23
50,43,23
50,44,23
50,45,23
50,46,23
50,47,22
50,48,22
50,49,22
50,50,21
50,51,21
50,52,21
50,53,20
50,54,20
50,55,19
50,56,19
50,57,19
50,58,19
50,59,20
50,60,20
50,61,21
50,62,21
50,63,22
50,64,22
50,65,23
50,66,23
50,67,23
50,68,24
50,69,24
50,70,24
50,71,24
50,72,24
50,73,50
50,74,50
50,75,50
50,76,50
50,77,50
50,78,50
50,79,50
50,80,50
50,81,50
50,82,50
50,83,50
50,84,50
50,85,50
50,86,50
50,87,50
50,88,50
50,89,50
50,90,50
50,91,50
50,92,50
50,93,50
50,94,50
50,95,50
50,96,50
50,97,50
50,98,50
50,99,50
51,0,14
51,1,14
51,2,14
51,3,14
51,4,15
51,5,15
51,6,15
51,7,15
51,8,15
51,9,15
51,10,15
51,11,15
51,12,16
51,13,16
51,14,17
51,15,18
51,16,18
51,17,18
51,18,18
51,19,18
51,20,18
51,21,18
51,22,18
51,23,18
51,24,18
51,25,18
51,26,18
51,27,18
51,28,18
51,29,17
51,30,17
51,31,17
51,32,17
51,33,17
51,34,17
51,35,18
51,36,23
51,37,23
51,38,23
51,39,23
51,40,23
51,41,23
51,42,23
51,43,22
51,44,22
51,45,22
51,46,22
51,47,22
51,48,21
51,49,21
51,50,21
51,51,20
51,52,20
51,53,19
51,54,19
51,55,19
51,56,18
51,57,19
51,58,19
51,59,20
51,60,20
51,61,20
51,62,21
51,63,21
51,64,22
51,65,22
51,66,23
51,67,23
51,68,24
51,69,24
51,70,24
51,71,24
51,72,24
51,73,49
51,74,49
51,75,49
51,76,49
51,77,49
51,78,49
51,79,49
51,80,49
51,81,49
51,82,49
51,83,49
51,84,49
51,85,49
51,86,49
51,87,49
51,88,49
51,89,49
51,90,49
51,91,49
51,92,49
51,93,49
51,94,49
51,95,49
51,96,49
51,97,49
51,98,49
51,99,49
52,0,14
52,1,14
52,2,14
52,3,14
52,4,14
52,5,14
52,6,15
52,7,15
52,8,15
52,9,15
52,10,16
52,11,16
52,12,17
52,13,18
52,14,18
52,15,18
52,16,18
52,17,18
52,18,18
52,19,18
52,20,18
52,21,18
52,22,18
52,23,18
52,24,18
52,25,17
52,26,17
52,27,17
52,28,17
52,29,17
52,30,17
52,31,17
52,32,17
52,33,18
52,34,23
52,35,23
52,36,22
52,37,22
52,38,22
52,39,22
52,40,22
52,41,22
52,42,22
52,43,22
52,44,21
52,45,21
52,46,21
52,47,21
52,48,21
52,49,20
52,50,20
52,51,19
52,52,19
52,53,19
52,54,18
52,55,18
52,56,18
52,57,19
52,58,19
52,59,19
52,60,20
52,61,20
52,62,21
52,63,21
52,64,22
52,65,22
52,66,22
52,67,23
52,68,23
52,69,23
52,70,23
52,71,23
52,72,48
52,73,48
52,74,48
52,75,48
52,76,48
52,77,48
52,78,48
52,79,48
52,80,48
52,81,48
52,82,48
52,83,48
52,84,48
52,85,48
52,86,48
52,87,48
52,88,48
52,89,48
52,90,48
52,91,48
52,92,48
52,93,48
52,94,48
52,95,48
52,96,48
52,97,48
52,98,48
52,99,48
53,0,14
53,1,14
53,2,14
53,3,14
53,4,14
53,5,15
53,6,15
53,7,15
53,8,16
53,9,17
53,10,17
53,11,18
53,12,18
53,13,18
53,14,18
53,15,18
53,16,18
53,17,18
53,18,18
53,19,18
53,20,18
53,21,18
53,22,17
53,23,17
53,24,17
53,25,17
53,26,17
53,27,17
53,28,16
53,29,16
53,30,16
53,31,22
53,32,22
53,33,22
53,34,22
53,35,22
53,36,22
53,37,22
53,38,22
53,39,22
53,40,21
53,41,21
53,42,21
53,43,21
53,44,21
53,45,21
53,46,20
53,47,20
53,48,20
53,49,19
53,50,19
53,51,19
53,52,18
53,53,18
53,54,18
53,55,18
53,56,18
53,57,18
53,58,19
53,59,19
53,60,20
53,61,20
53,62,20
53,63,21
53,64,21
53,65,22
53,66,22
53,67,23
53,68,23
53,69,23
53,70,23
53,71,47
53,72,47
53,73,47
53,74,47
53,75,47
53,76,47
53,77,47
53,78,47
53,79,47
53,80,47
53,81,47
53,82,47
53,83,47
53,84,47
53,85,47
53,86,47
53,87,47
53,88,47
53,89,47
53,90,47
53,91,47
53,92,47
53,93,47
53,94,47
53,95,47
53,96,47
53,97,47
53,98,47
53,99,47
54,0,14
54,1,14
54,2,14
54,3,14
54,4,15
54,5,16
54,6,16
54,7,17
54,8,17
54,9,17
54,10,17
54,11,18
54,12,18
54,13,18
54,14,18
54,15,18
54,16,18
54,17,17
54,18,17
54,19,17
54,20,17
54,21,17
54,22,17
54,23,17
54,24,17
54,25,16
54,26,16
54,27,16
54,28,16
54,29,21
54,30,21
54,31,21
54,32,21
54,33,21
54,34,21
54,35,21
54,36,21
54,37,21
54,38,21
54,39,21
54,40,21
54,41,21
54,42,20
54,43,20
54,44,20
54,45,20
54,46,20
54,47,19
54,48,19
54,49,19
54,50,18
54,51,18
54,52,18
54,53,17
54,54,17
54,55,17
54,56,18
54,57,18
54,58,19
54,59,19
54,60,19
54,61,20
54,62,20
54,63,21
54,64,21
54,65,22
54,66,22
54,67,22
54,68,22
54,69,22
54,70,23
54,71,46
54,72,46
54,73,46
54,74,46
54,75,46
54,76,46
54,77,46
54,78,46
54,79,46
54,80,46
54,81,46
54,82,46
54,83,46
54,84,46
54,85,46
54,86,46
54,87,46
54,88,46
54,89,46
54,90,46
54,91,46
54,92,46
54,93,46
54,94,46
54,95,46
54,96,46
54,97,46
54,98,46
54,99,46
55,0,14
55,1,15
55,2,15
55,3,16
55,4,17
55,5,17
55,6,17
55,7,17
55,8,17
55,9,17
55,10,17
55,11,17
55,12,17
55,13,17
55,14,17
55,15,17
55,16,17
55,17,17
55,18,17
55,19,17
55,20,17
55,21,17
55,22,16
55,23,16
55,24,16
55,25,16
55,26,21
55,27,21
55,28,21
55,29,21
55,30,21
55,31,21
55,32,21
55,33,21
55,34,21
55,35,21
55,36,21
55,37,20
55,38,20
55,39,20
55,40,20
55,41,20
55,42,20
55,43,19
55,44,19
55,45,19
55,46,19
55,47,18
55,48,18
55,49,18
55,50,18
55,51,17
55,52,17
55,53,17
55,54,17
55,55,17
55,56,18
55,57,18
55,58,18
55,59,19
55,60,19
55,61,20
55,62,20
55,63,20
55,64,21
55,65,21
55,66,22
55,67,22
55,68,22
55,69,22
55,70,45
55,71,45
55,72,45
55,73,45
55,74,45
55,75,45
55,76,45
55,77,45
55,78,45
55,79,45
55,80,45
55,81,45
55,82,45
55,83,45
55,84,45
55,85,45
55,86,45
55,87,45
55,88,45
55,89,45
55,90,45
55,91,45
55,92,45
55,93,45
55,94,45
55,95,45
55,96,45
55,97,45
55,98,45
55,99,45
56,0,16
56,1,17
56,2,17
56,3,17
56,4,17
56,5,17
56,6,17
56,7,17
56,8,17
56,9,17
56,10,17
56,11,17
56,12,17
56,13,17
56,14,17
56,15,17
56,16,17
56,17,16
56,18,16
56,19,16
56,20,16
56,21,16
56,22,16
56,23,20
56,24,20
56,25,20
56,26,20
56,27,20
56,28,20
56,29,20
56,30,20
56,31,20
56,32,20
56,33,20
56,34,20
56,35,20
56,36,20
56,37,20
56,38,20
56,39,19
56,40,19
56,41,19
56,42,19
56,43,19
56,44,19
56,45,18
56,46,18
56,47,18
56,48,17
56,49,17
56,50,17
56,51,16
56,52,16
56,53,16
56,54,17
56,55,17
56,56,17
56,57,18
56,58,18
56,59,19
56,60,19
56,61,19
56,62,20
56,63,20
56,64,21
56,65,21
56,66,21
56,67,21
56,68,21
56,69,44
56,70,44
56,71,44
56,72,44
56,73,44
56,74,44
56,75,44
56,76,44
56,77,44
56,78,44
56,79,44
56,80,44
56,81,44
56,82,44
56,83,44
56,84,44
56,85,44
56,86,44
56,87,44
56,88,44
56,89,44
56,90,44
56,91,44
56,92,44
56,93,44
56,94,44
56,95,44
56,96,44
56,97,44
56,98,44
56,99,44
57,0,17
57,1,17
57,2,17
57,3,17
57,4,17
57,5,17
57,6,17
57,7,17
57,8,17
57,9,17
57,10,17
57,11,17
57,12,17
57,13,16
57,14,16
57,15,16
57,16,16
57,17,16
57,18,16
57,19,16
57,20,20
57,21,20
57,22,20
57,23,20
57,24,20
57,25,20
57,26,20
57,27,20
57,28,20
57,29,20
57,30,20
57,31,20
57,32,20
57,33,19
57,34,19
57,35,19
57,36,19
57,37,19
57,38,19
57,39,19
57,40,19
57,41,18
57,42,18
57,43,18
57,44,18
57,45,17
57,46,17
57,47,17
57,48,17
57,49,16
57,50,16
57,51,16
57,52,16
57,53,16
57,54,17
57,55,17
57,56,17
57,57,18
57,58,18
57,59,18
57,60,19
57,61,19
57,62,20
57,63,20
57,64,20
57,65,21
57,66,21
57,67,21
57,68,43
57,69,43
57,70,43
57,71,43
57,72,43
57,73,43
57,74,43
57,75,43
57,76,43
57,77,43
57,78,43
57,79,43
57,80,43
57,81,43
57,82,43
57,83,43
57,84,43
57,85,43
57,86,43
57,87,43
57,88,43
57,89,43
57,90,43
57,91,43
57,92,43
57,93,43
57,94,43
57,95,43
57,96,43
57,97,43
57,98,43
57,99,43
58,0,17
58,1,17
58,2,17
58,3,17
58,4,17
58,5,17
58,6,17
58,7,16
58,8,16
58,9,16
58,10,16
58,11,16
58,12,16
58,13,16
58,14,16
58,15,16
58,16,16
58,17,19
58,18,19
58,19,19
58,20,19
58,21,19
58,22,19
58,23,19
58,24,19
58,25,19
58,26,19
58,27,19
58,28,19
58,29,19
58,30,19
58,31,19
58,32,19
58,33,19
58,34,19
58,35,19
58,36,18
58,37,18
58,38,18
58,39,18
58,40,18
58,41,18
58,42,17
58,43,17
58,44,17
58,45,17
58,46,16
58,47,16
58,48,16
58,49,16
58,50,15
58,51,15
58,52,16
58,53,16
58,54,16
58,55,17
58,56,17
58,57,17
58,58,18
58,59,18
58,60,19
58,61,19
58,62,19
58,63,20
58,64,20
58,65,20
58,66,21
58,67,42
58,68,42
58,69,42
58,70,42
58,71,42
58,72,42
58,73,42
58,74,42
58,75,42
58,76,42
58,77,42
58,78,42
58,79,42
58,80,42
58,81,42
58,82,42
58,83,42
58,84,42
58,85,42
58,86,42
58,87,42
58,88,42
58,89,42
58,90,42
58,91,42
58,92,42
58,93,42
58,94,42
58,95,42
58,96,42
58,97,42
58,98,42
58,99,42
59,0,17
59,1,16
59,2,16
59,3,16
59,4,16
59,5,16
59,6,16
59,7,16
59,8,16
59,9,16
59,10,16
59,11,16
59,12,16
59,13,19
59,14,19
59,15,19
59,16,19
59,17,19
59,18,19
59,19,19
59,20,19
59,21,19
59,22,19
59,23,19
59,24,19
59,25,19
59,26,19
59,27,18
59,28,18
59,29,18
59,30,18
59,31,18
59,32,18
59,33,18
59,34,18
59,35,18
59,36,18
59,37,18
59,38,17
59,39,17
59,40,17
59,41,17
59,42,17
59,43,16
59,44,16
59,45,16
59,46,16
59,47,15
59,48,15
59,49,15
59,50,15
59,51,15
59,52,16
59,53,16
59,54,16
59,55,17
59,56,17
59,57,17
59,58,18
59,59,18
59,60,18
59,61,19
59,62,19
59,63,20
59,64,20
59,65,21
59,66,41
59,67,41
59,68,41
59,69,41
59,70,41
59,71,41
59,72,41
59,73,41
59,74,41
59,75,41
59,76,41
59,77,41
59,78,41
59,79,41
59,80,41
59,81,41
59,82,41
59,83,41
59,84,41
59,85,41
59,86,41
59,87,41
59,88,41
59,89,41
59,90,41
59,91,41
59,92,41
59,93,41
59,94,41
59,95,41
59,96,41
59,97,41
59,98,41
59,99,41
60,0,16
60,1,16
60,2,16
60,3,16
60,4,16
60,5,16
60,6,16
60,7,18
60,8,18
60,9,18
60,10,18
60,11,18
60,12,18
60,13,18
60,14,18
60,15,18
60,16,18
60,17,18
60,18,18
60,19,18
60,20,18
60,21,18
60,22,18
60,23,18
60,24,18
60,25,18
60,26,18
60,27,18
60,28,18
60,29,18
60,30,18
60,31,18
60,32,17
60,33,17
60,34,17
60,35,17
60,36,17
60,37,17
60,38,17
60,39,16
60,40,16
60,41,16
60,42,16
60,43,16
60,44,15
60,45,15
60,46,15
60,47,15
60,48,14
60,49,14
60,50,15
60,51,15
60,52,15
60,53,16
60,54,16
60,55,16
60,56,17
60,57,17
60,58,17
60,59,18
60,60,18
60,61,19
60,62,19
60,63,19
60,64,40
60,65,40
60,66,40
60,67,40
60,68,40
60,69,40
60,70,40
60,71,40
60,72,40
60,73,40
60,74,40
60,75,40
60,76,40
60,77,40
60,78,40
60,79,40
60,80,40
60,81,40
60,82,40
60,83,40
60,84,40
60,85,40
60,86,40
60,87,40
60,88,40
60,89,40
60,90,40
60,91,40
60,92,40
60,93,40
60,94,40
60,95,40
60,96,40
60,97,40
60,98,40
60,99,40
61,0,16
61,1,16
61,2,17
61,3,17
61,4,17
61,5,17
61,6,17
61,7,18
61,8,18
61,9,18
61,10,18
61,11,18
61,12,18
61,13,18
61,14,18
61,15,18
61,16,18
61,17,18
61,18,18
61,19,17
61,20,17
61,21,17
61,22,17
61,23,17
61,24,17
61,25,17
61,26,17
61,27,17
61,28,17
61,29,17
61,30,17
61,31,17
61,32,17
61,33,17
61,34,16
61,35,16
61,36,16
61,37,16
61,38,16
61,39,16
61,40,16
61,41,15
61,42,15
61,43,15
61,44,15
61,45,15
61,46,14
61,47,14
61,48,14
61,49,14
61,50,15
61,51,15
61,52,15
61,53,16
61,54,16
61,55,16
61,56,17
61,57,17
61,58,17
61,59,18
61,60,18
61,61,18
61,62,20
61,63,39
61,64,39
61,65,39
61,66,39
61,67,39
61,68,39
61,69,39
61,70,39
61,71,39
61,72,39
61,73,39
61,74,39
61,75,39
61,76,39
61,77,39
61,78,39
61,79,39
61,80,39
61,81,39
61,82,39
61,83,39
61,84,39
61,85,39
61,86,39
61,87,39
61,88,39
61,89,39
61,90,39
61,91,39
61,92,39
61,93,39
61,94,39
61,95,39
61,96,39
61,97,39
61,98,39
61,99,39
62,0,17
62,1,17
62,2,17
62,3,17
62,4,17
62,5,17
62,6,17
62,7,17
62,8,17
62,9,17
62,10,17
62,11,17
62,12,17
62,13,17
62,14,17
62,15,17
62,16,17
62,17,17
62,18,17
62,19,17
62,20,17
62,21,17
62,22,17
62,23,17
62,24,17
62,25,17
62,26,16
62,27,16
62,28,16
62,29,16
62,30,16
62,31,16
62,32,16
62,33,16
62,34,16
62,35,16
62,36,15
62,37,15
62,38,15
62,39,15
62,40,15
62,41,15
62,42,14
62,43,14
62,44,14
62,45,14
62,46,14
62,47,14
62,48,14
62,49,14
62,50,14
62,51,15
62,52,15
62,53,15
62,54,16
62,55,16
62,56,16
62,57,17
62,58,17
62,59,17
62,60,18
62,61,38
62,62,38
62,63,38
62,64,38
62,65,38
62,66,38
62,67,38
62,68,38
62,69,38
62,70,38
62,71,38
62,72,38
62,73,38
62,74,38
62,75,38
62,76,38
62,77,38
62,78,38
62,79,38
62,80,38
62,81,38
62,82,38
62,83,38
62,84,38
62,85,38
62,86,38
62,87,38
62,88,38
62,89,38
62,90,38
62,91,38
62,92,38
62,93,38
62,94,38
62,95,38
62,96,38
62,97,38
62,98,38
62,99,38
63,0,16
63,1,16
63,2,16
63,3,16
63,4,16
63,5,16
63,6,16
63,7,16
63,8,16
63,9,16
63,10,16
63,11,16
63,12,16
63,13,16
63,14,16
63,15,16
63,16,16
63,17,16
63,18,16
63,19,16
63,20,16
63,21,16
63,22,16
63,23,16
63,24,16
63,25,16
63,26,16
63,27,16
63,28,16
63,29,16
63,30,15
63,31,15
63,32,15
63,33,15
63,34,15
63,35,15
63,36,15
63,37,15
63,38,14
63,39,14
63,40,14
63,41,14
63,42,14
63,43,13
63,44,13
63,45,13
63,46,13
63,47,14
63,48,14
63,49,14
63,50,14
63,51,15
63,52,15
63,53,15
63,54,16
63,55,16
63,56,16
63,57,17
63,58,17
63,59,18
63,60,37
63,61,37
63,62,37
63,63,37
63,64,37
63,65,37
63,66,37
63,67,37
63,68,37
63,69,37
63,70,37
63,71,37
63,72,37
63,73,37
63,74,37
63,75,37
63,76,37
63,77,37
63,78,37
63,79,37
63,80,37
63,81,37
63,82,37
63,83,37
63,84,37
63,85,37
63,86,37
63,87,37
63,88,37
63,89,37
63,90,37
63,91,37
63,92,37
63,93,37
63,94,37
63,95,37
63,96,37
63,97,37
63,98,37
63,99,37
64,0,16
64,1,16
64,2,16
64,3,16
64,4,16
64,5,16
64,6,16
64,7,16
64,8,16
64,9,16
64,10,16
64,11,16
64,12,16
64,13,16
64,14,16
64,15,16
64,16,16
64,17,16
64,18,16
64,19,15
64,20,15
64,21,15
64,22,15
64,23,15
64,24,15
64,25,15
64,26,15
64,27,15
64,28,15
64,29,15
64,30,15
64,31,15
64,32,14
64,33,14
64,34,14
64,35,14
64,36,14
64,37,14
64,38,14
64,39,14
64,40,13
64,41,13
64,42,13
64,43,13
64,44,13
64,45,13
64,46,13
64,47,13
64,48,14
64,49,14
64,50,14
64,51,15
64,52,15
64,53,15
64,54,15
64,55,16
64,56,16
64,57,16
64,58,36
64,59,36
64,60,36
64,61,36
64,62,36
64,63,36
64,64,36
64,65,36
64,66,36
64,67,36
64,68,36
64,69,36
64,70,36
64,71,36
64,72,36
64,73,36
64,74,36
64,75,36
64,76,36
64,77,36
64,78,36
64,79,36
64,80,36
64,81,36
64,82,36
64,83,36
64,84,36
64,85,36
64,86,36
64,87,36
64,88,36
64,89,36
64,90,36
64,91,36
64,92,36
64,93,36
64,94,36
64,95,36
64,96,36
64,97,36
64,98,36
64,99,36
65,0,15
65,1,15
65,2,15
65,3,15
65,4,15
65,5,15
65,6,15
65,7,15
65,8,15
65,9,15
65,10,15
65,11,15
65,12,15
65,13,15
65,14,15
65,15,15
65,16,15
65,17,15
65,18,15
65,19,15
65,20,15
65,21,15
65,22,15
65,23,15
65,24,14
65,25,14
65,26,14
65,27,14
65,28,14
65,29,14
65,30,14
65,31,14
65,32,14
65,33,14
65,34,14
65,35,13
65,36,13
65,37,13
65,38,13
65,39,13
65,40,13
65,41,12
65,42,12
65,43,12
65,44,13
65,45,13
65,46,13
65,47,13
65,48,14
65,49,14
65,50,14
65,51,14
65,52,15
65,53,15
65,54,15
65,55,16
65,56,16
65,57,35
65,58,35
65,59,35
65,60,35
65,61,35
65,62,35
65,63,35
65,64,35
65,65,35
65,66,35
65,67,35
65,68,35
65,69,35
65,70,35
65,71,35
65,72,35
65,73,35
65,74,35
65,75,35
65,76,35
65,77,35
65,78,35
65,79,35
65,80,35
65,81,35
65,82,35
65,83,35
65,84,35
65,85,35
65,86,35
65,87,35
65,88,35
65,89,35
65,90,35
65,91,35
65,92,35
65,93,35
65,94,35
65,95,35
65,96,35
65,97,35
65,98,35
65,99,35
66,0,15
66,1,15
66,2,15
66,3,15
66,4,15
66,5,15
66,6,15
66,7,15
66,8,14
66,9,14
66,10,14
66,11,14
66,12,14
66,13,14
66,14,14
66,15,14
66,16,14
66,17,14
66,18,14
66,19,14
66,20,14
66,21,14
66,22,14
66,23,14
66,24,14
66,25,14
66,26,14
66,27,13
66,28,13
66,29,13
66,30,13
66,31,13
66,32,13
66,33,13
66,34,13
66,35,13
66,36,12
66,37,12
66,38,12
66,39,12
66,40,12
66,41,12
66,42,12
66,43,12
66,44,12
66,45,13
66,46,13
66,47,13
66,48,13
66,49,14
66,50,14
66,51,14
66,52,15
66,53,15
66,54,15
66,55,34
66,56,34
66,57,34
66,58,34
66,59,34
66,60,34
66,61,34
66,62,34
66,63,34
66,64,34
66,65,34
66,66,34
66,67,34
66,68,34
66,69,34
66,70,34
66,71,34
66,72,34
66,73,34
66,74,34
66,75,34
66,76,34
66,77,34
66,78,34
66,79,34
66,80,34
66,81,34
66,82,34
66,83,34
66,84,34
66,85,34
66,86,34
66,87,34
66,88,34
66,89,34
66,90,34
66,91,34
66,92,34
66,93,34
66,94,34
66,95,34
66,96,34
66,97,34
66,98,34
66,99,34
67,0,14
67,1,14
67,2,14
67,3,14
67,4,14
67,5,14
67,6,14
67,7,14
67,8,14
67,9,14
67,10,14
67,11,14
67,12,14
67,13,14
67,14,14
67,15,14
67,16,13
67,17,13
67,18,13
67,19,13
67,20,13
67,21,13
67,22,13
67,23,13
67,24,13
67,25,13
67,26,13
67,27,13
67,28,13
67,29,13
67,30,13
67,31,12
67,32,12
67,33,12
67,34,12
67,35,12
67,36,12
67,37,12
67,38,11
67,39,11
67,40,11
67,41,12
67,42,12
67,43,12
67,44,12
67,45,13
67,46,13
67,47,13
67,48,13
67,49,14
67,50,14
67,51,14
67,52,15
67,53,33
67,54,33
67,55,33
67,56,33
67,57,33
67,58,33
67,59,33
67,60,33
67,61,33
67,62,33
67,63,33
67,64,33
67,65,33
67,66,33
67,67,33
67,68,33
67,69,33
67,70,33
67,71,33
67,72,33
67,73,33
67,74,33
67,75,33
67,76,33
67,77,33
67,78,33
67,79,33
67,80,33
67,81,33
67,82,33
67,83,33
67,84,33
67,85,33
67,86,33
67,87,33
67,88,33
67,89,33
67,90,33
67,91,33
67,92,33
67,93,33
67,94,33
67,95,33
67,96,33
67,97,33
67,98,33
67,99,33
68,0,13
68,1,13
68,2,13
68,3,13
68,4,13
68,5,13
68,6,13
68,7,13
68,8,13
68,9,13
68,10,13
68,11,13
68,12,13
68,13,13
68,14,13
68,15,13
68,16,13
68,17,13
68,18,13
68,19,13
68,20,13
68,21,12
68,22,12
68,23,12
68,24,12
68,25,12
68,26,12
68,27,12
68,28,12
68,29,12
68,30,12
68,31,12
68,32,12
68,33,11
68,34,11
68,35,11
68,36,11
68,37,11
68,38,11
68,39,11
68,40,11
68,41,12
68,42,12
68,43,12
68,44,12
68,45,13
68,46,13
68,47,13
68,48,13
68,49,14
68,50,14
68,51,32
68,52,32
68,53,32
68,54,32
68,55,32
68,56,32
68,57,32
68,58,32
68,59,32
68,60,32
68,61,32
68,62,32
68,63,32
68,64,32
68,65,32
68,66,32
68,67,32
68,68,32
68,69,32
68,70,32
68,71,32
68,72,32
68,73,32
68,74,32
68,75,32
68,76,32
68,77,32
68,78,32
68,79,32
68,80,32
68,81,32
68,82,32
68,83,32
68,84,32
68,85,32
68,86,32
68,87,32
68,88,32
68,89,32
68,90,32
68,91,32
68,92,32
68,93,32
68,94,32
68,95,32
68,96,32
68,97,32
68,98,32
68,99,32
69,0,13
69,1,13
69,2,13
69,3,13
69,4,13
69,5,12
69,6,12
69,7,12
69,8,12
69,9,12
69,10,12
69,11,12
69,12,12
69,13,12
69,14,12
69,15,12
69,16,12
69,17,12
69,18,12
69,19,12
69,20,12
69,21,12
69,22,12
69,23,12
69,24,12
69,25,11
69,26,11
69,27,11
69,28,11
69,29,11
69,30,11
69,31,11
69,32,11
69,33,11
69,34,11
69,35,10
69,36,11
69,37,11
69,38,11
69,39,11
69,40,11
69,41,12
69,42,12
69,43,12
69,44,12
69,45,13
69,46,13
69,47,13
69,48,14
69,49,31
69,50,31
69,51,31
69,52,31
69,53,31
69,54,31
69,55,31
69,56,31
69,57,31
69,58,31
69,59,31
69,60,31
69,61,31
69,62,31
69,63,31
69,64,31
69,65,31
69,66,31
69,67,31
69,68,31
69,69,31
69,70,31
